./preprocessed/prep_data_txt368.npz,./preprocessed/prep_data_wav368.npz
./preprocessed/prep_data_txt369.npz,./preprocessed/prep_data_wav369.npz
./preprocessed/prep_data_txt370.npz,./preprocessed/prep_data_wav370.npz
./preprocessed/prep_data_txt371.npz,./preprocessed/prep_data_wav371.npz
./preprocessed/prep_data_txt372.npz,./preprocessed/prep_data_wav372.npz
./preprocessed/prep_data_txt373.npz,./preprocessed/prep_data_wav373.npz
./preprocessed/prep_data_txt374.npz,./preprocessed/prep_data_wav374.npz
./preprocessed/prep_data_txt375.npz,./preprocessed/prep_data_wav375.npz
./preprocessed/prep_data_txt376.npz,./preprocessed/prep_data_wav376.npz
./preprocessed/prep_data_txt377.npz,./preprocessed/prep_data_wav377.npz
./preprocessed/prep_data_txt378.npz,./preprocessed/prep_data_wav378.npz
./preprocessed/prep_data_txt379.npz,./preprocessed/prep_data_wav379.npz
./preprocessed/prep_data_txt380.npz,./preprocessed/prep_data_wav380.npz
./preprocessed/prep_data_txt381.npz,./preprocessed/prep_data_wav381.npz
./preprocessed/prep_data_txt382.npz,./preprocessed/prep_data_wav382.npz
./preprocessed/prep_data_txt383.npz,./preprocessed/prep_data_wav383.npz
./preprocessed/prep_data_txt384.npz,./preprocessed/prep_data_wav384.npz
./preprocessed/prep_data_txt385.npz,./preprocessed/prep_data_wav385.npz
./preprocessed/prep_data_txt386.npz,./preprocessed/prep_data_wav386.npz
./preprocessed/prep_data_txt387.npz,./preprocessed/prep_data_wav387.npz
./preprocessed/prep_data_txt388.npz,./preprocessed/prep_data_wav388.npz
./preprocessed/prep_data_txt389.npz,./preprocessed/prep_data_wav389.npz
./preprocessed/prep_data_txt390.npz,./preprocessed/prep_data_wav390.npz
./preprocessed/prep_data_txt391.npz,./preprocessed/prep_data_wav391.npz
./preprocessed/prep_data_txt392.npz,./preprocessed/prep_data_wav392.npz
./preprocessed/prep_data_txt393.npz,./preprocessed/prep_data_wav393.npz
./preprocessed/prep_data_txt394.npz,./preprocessed/prep_data_wav394.npz
./preprocessed/prep_data_txt395.npz,./preprocessed/prep_data_wav395.npz
./preprocessed/prep_data_txt396.npz,./preprocessed/prep_data_wav396.npz
./preprocessed/prep_data_txt397.npz,./preprocessed/prep_data_wav397.npz
./preprocessed/prep_data_txt398.npz,./preprocessed/prep_data_wav398.npz
./preprocessed/prep_data_txt399.npz,./preprocessed/prep_data_wav399.npz
./preprocessed/prep_data_txt400.npz,./preprocessed/prep_data_wav400.npz
./preprocessed/prep_data_txt401.npz,./preprocessed/prep_data_wav401.npz
./preprocessed/prep_data_txt402.npz,./preprocessed/prep_data_wav402.npz
./preprocessed/prep_data_txt403.npz,./preprocessed/prep_data_wav403.npz
./preprocessed/prep_data_txt404.npz,./preprocessed/prep_data_wav404.npz
./preprocessed/prep_data_txt405.npz,./preprocessed/prep_data_wav405.npz
./preprocessed/prep_data_txt406.npz,./preprocessed/prep_data_wav406.npz
./preprocessed/prep_data_txt407.npz,./preprocessed/prep_data_wav407.npz
./preprocessed/prep_data_txt408.npz,./preprocessed/prep_data_wav408.npz
./preprocessed/prep_data_txt409.npz,./preprocessed/prep_data_wav409.npz
./preprocessed/prep_data_txt410.npz,./preprocessed/prep_data_wav410.npz
./preprocessed/prep_data_txt411.npz,./preprocessed/prep_data_wav411.npz
./preprocessed/prep_data_txt412.npz,./preprocessed/prep_data_wav412.npz
./preprocessed/prep_data_txt413.npz,./preprocessed/prep_data_wav413.npz
./preprocessed/prep_data_txt414.npz,./preprocessed/prep_data_wav414.npz
./preprocessed/prep_data_txt415.npz,./preprocessed/prep_data_wav415.npz
./preprocessed/prep_data_txt416.npz,./preprocessed/prep_data_wav416.npz
./preprocessed/prep_data_txt417.npz,./preprocessed/prep_data_wav417.npz
./preprocessed/prep_data_txt418.npz,./preprocessed/prep_data_wav418.npz
./preprocessed/prep_data_txt419.npz,./preprocessed/prep_data_wav419.npz
./preprocessed/prep_data_txt420.npz,./preprocessed/prep_data_wav420.npz
./preprocessed/prep_data_txt421.npz,./preprocessed/prep_data_wav421.npz
./preprocessed/prep_data_txt422.npz,./preprocessed/prep_data_wav422.npz
./preprocessed/prep_data_txt423.npz,./preprocessed/prep_data_wav423.npz
./preprocessed/prep_data_txt424.npz,./preprocessed/prep_data_wav424.npz
./preprocessed/prep_data_txt425.npz,./preprocessed/prep_data_wav425.npz
./preprocessed/prep_data_txt426.npz,./preprocessed/prep_data_wav426.npz
./preprocessed/prep_data_txt427.npz,./preprocessed/prep_data_wav427.npz
./preprocessed/prep_data_txt428.npz,./preprocessed/prep_data_wav428.npz
./preprocessed/prep_data_txt429.npz,./preprocessed/prep_data_wav429.npz
./preprocessed/prep_data_txt430.npz,./preprocessed/prep_data_wav430.npz
./preprocessed/prep_data_txt431.npz,./preprocessed/prep_data_wav431.npz
./preprocessed/prep_data_txt432.npz,./preprocessed/prep_data_wav432.npz
./preprocessed/prep_data_txt433.npz,./preprocessed/prep_data_wav433.npz
./preprocessed/prep_data_txt434.npz,./preprocessed/prep_data_wav434.npz
./preprocessed/prep_data_txt435.npz,./preprocessed/prep_data_wav435.npz
./preprocessed/prep_data_txt436.npz,./preprocessed/prep_data_wav436.npz
./preprocessed/prep_data_txt437.npz,./preprocessed/prep_data_wav437.npz
./preprocessed/prep_data_txt438.npz,./preprocessed/prep_data_wav438.npz
./preprocessed/prep_data_txt439.npz,./preprocessed/prep_data_wav439.npz
./preprocessed/prep_data_txt440.npz,./preprocessed/prep_data_wav440.npz
./preprocessed/prep_data_txt441.npz,./preprocessed/prep_data_wav441.npz
./preprocessed/prep_data_txt442.npz,./preprocessed/prep_data_wav442.npz
./preprocessed/prep_data_txt443.npz,./preprocessed/prep_data_wav443.npz
./preprocessed/prep_data_txt444.npz,./preprocessed/prep_data_wav444.npz
./preprocessed/prep_data_txt445.npz,./preprocessed/prep_data_wav445.npz
./preprocessed/prep_data_txt446.npz,./preprocessed/prep_data_wav446.npz
./preprocessed/prep_data_txt447.npz,./preprocessed/prep_data_wav447.npz
./preprocessed/prep_data_txt448.npz,./preprocessed/prep_data_wav448.npz
./preprocessed/prep_data_txt449.npz,./preprocessed/prep_data_wav449.npz
./preprocessed/prep_data_txt450.npz,./preprocessed/prep_data_wav450.npz
./preprocessed/prep_data_txt451.npz,./preprocessed/prep_data_wav451.npz
./preprocessed/prep_data_txt452.npz,./preprocessed/prep_data_wav452.npz
./preprocessed/prep_data_txt453.npz,./preprocessed/prep_data_wav453.npz
./preprocessed/prep_data_txt454.npz,./preprocessed/prep_data_wav454.npz
./preprocessed/prep_data_txt455.npz,./preprocessed/prep_data_wav455.npz
./preprocessed/prep_data_txt456.npz,./preprocessed/prep_data_wav456.npz
./preprocessed/prep_data_txt457.npz,./preprocessed/prep_data_wav457.npz
./preprocessed/prep_data_txt458.npz,./preprocessed/prep_data_wav458.npz
./preprocessed/prep_data_txt459.npz,./preprocessed/prep_data_wav459.npz
./preprocessed/prep_data_txt460.npz,./preprocessed/prep_data_wav460.npz
./preprocessed/prep_data_txt461.npz,./preprocessed/prep_data_wav461.npz
./preprocessed/prep_data_txt462.npz,./preprocessed/prep_data_wav462.npz
./preprocessed/prep_data_txt463.npz,./preprocessed/prep_data_wav463.npz
./preprocessed/prep_data_txt464.npz,./preprocessed/prep_data_wav464.npz
./preprocessed/prep_data_txt465.npz,./preprocessed/prep_data_wav465.npz
./preprocessed/prep_data_txt466.npz,./preprocessed/prep_data_wav466.npz
./preprocessed/prep_data_txt467.npz,./preprocessed/prep_data_wav467.npz
./preprocessed/prep_data_txt468.npz,./preprocessed/prep_data_wav468.npz
./preprocessed/prep_data_txt469.npz,./preprocessed/prep_data_wav469.npz
./preprocessed/prep_data_txt470.npz,./preprocessed/prep_data_wav470.npz
./preprocessed/prep_data_txt471.npz,./preprocessed/prep_data_wav471.npz
./preprocessed/prep_data_txt472.npz,./preprocessed/prep_data_wav472.npz
./preprocessed/prep_data_txt473.npz,./preprocessed/prep_data_wav473.npz
./preprocessed/prep_data_txt474.npz,./preprocessed/prep_data_wav474.npz
./preprocessed/prep_data_txt475.npz,./preprocessed/prep_data_wav475.npz
./preprocessed/prep_data_txt476.npz,./preprocessed/prep_data_wav476.npz
./preprocessed/prep_data_txt477.npz,./preprocessed/prep_data_wav477.npz
./preprocessed/prep_data_txt478.npz,./preprocessed/prep_data_wav478.npz
./preprocessed/prep_data_txt479.npz,./preprocessed/prep_data_wav479.npz
./preprocessed/prep_data_txt480.npz,./preprocessed/prep_data_wav480.npz
./preprocessed/prep_data_txt481.npz,./preprocessed/prep_data_wav481.npz
./preprocessed/prep_data_txt482.npz,./preprocessed/prep_data_wav482.npz
./preprocessed/prep_data_txt483.npz,./preprocessed/prep_data_wav483.npz
./preprocessed/prep_data_txt484.npz,./preprocessed/prep_data_wav484.npz
./preprocessed/prep_data_txt485.npz,./preprocessed/prep_data_wav485.npz
./preprocessed/prep_data_txt486.npz,./preprocessed/prep_data_wav486.npz
./preprocessed/prep_data_txt487.npz,./preprocessed/prep_data_wav487.npz
./preprocessed/prep_data_txt488.npz,./preprocessed/prep_data_wav488.npz
./preprocessed/prep_data_txt489.npz,./preprocessed/prep_data_wav489.npz
./preprocessed/prep_data_txt490.npz,./preprocessed/prep_data_wav490.npz
./preprocessed/prep_data_txt491.npz,./preprocessed/prep_data_wav491.npz
./preprocessed/prep_data_txt492.npz,./preprocessed/prep_data_wav492.npz
./preprocessed/prep_data_txt493.npz,./preprocessed/prep_data_wav493.npz
./preprocessed/prep_data_txt494.npz,./preprocessed/prep_data_wav494.npz
./preprocessed/prep_data_txt495.npz,./preprocessed/prep_data_wav495.npz
./preprocessed/prep_data_txt496.npz,./preprocessed/prep_data_wav496.npz
./preprocessed/prep_data_txt497.npz,./preprocessed/prep_data_wav497.npz
./preprocessed/prep_data_txt498.npz,./preprocessed/prep_data_wav498.npz
./preprocessed/prep_data_txt499.npz,./preprocessed/prep_data_wav499.npz
./preprocessed/prep_data_txt500.npz,./preprocessed/prep_data_wav500.npz
./preprocessed/prep_data_txt501.npz,./preprocessed/prep_data_wav501.npz
./preprocessed/prep_data_txt502.npz,./preprocessed/prep_data_wav502.npz
./preprocessed/prep_data_txt503.npz,./preprocessed/prep_data_wav503.npz
./preprocessed/prep_data_txt504.npz,./preprocessed/prep_data_wav504.npz
./preprocessed/prep_data_txt505.npz,./preprocessed/prep_data_wav505.npz
./preprocessed/prep_data_txt506.npz,./preprocessed/prep_data_wav506.npz
./preprocessed/prep_data_txt507.npz,./preprocessed/prep_data_wav507.npz
./preprocessed/prep_data_txt508.npz,./preprocessed/prep_data_wav508.npz
./preprocessed/prep_data_txt509.npz,./preprocessed/prep_data_wav509.npz
./preprocessed/prep_data_txt510.npz,./preprocessed/prep_data_wav510.npz
./preprocessed/prep_data_txt511.npz,./preprocessed/prep_data_wav511.npz
./preprocessed/prep_data_txt512.npz,./preprocessed/prep_data_wav512.npz
./preprocessed/prep_data_txt513.npz,./preprocessed/prep_data_wav513.npz
./preprocessed/prep_data_txt514.npz,./preprocessed/prep_data_wav514.npz
./preprocessed/prep_data_txt515.npz,./preprocessed/prep_data_wav515.npz
./preprocessed/prep_data_txt516.npz,./preprocessed/prep_data_wav516.npz
./preprocessed/prep_data_txt517.npz,./preprocessed/prep_data_wav517.npz
./preprocessed/prep_data_txt518.npz,./preprocessed/prep_data_wav518.npz
./preprocessed/prep_data_txt519.npz,./preprocessed/prep_data_wav519.npz
./preprocessed/prep_data_txt520.npz,./preprocessed/prep_data_wav520.npz
./preprocessed/prep_data_txt521.npz,./preprocessed/prep_data_wav521.npz
./preprocessed/prep_data_txt522.npz,./preprocessed/prep_data_wav522.npz
./preprocessed/prep_data_txt523.npz,./preprocessed/prep_data_wav523.npz
./preprocessed/prep_data_txt524.npz,./preprocessed/prep_data_wav524.npz
./preprocessed/prep_data_txt525.npz,./preprocessed/prep_data_wav525.npz
./preprocessed/prep_data_txt526.npz,./preprocessed/prep_data_wav526.npz
./preprocessed/prep_data_txt527.npz,./preprocessed/prep_data_wav527.npz
./preprocessed/prep_data_txt528.npz,./preprocessed/prep_data_wav528.npz
./preprocessed/prep_data_txt529.npz,./preprocessed/prep_data_wav529.npz
./preprocessed/prep_data_txt530.npz,./preprocessed/prep_data_wav530.npz
./preprocessed/prep_data_txt531.npz,./preprocessed/prep_data_wav531.npz
./preprocessed/prep_data_txt532.npz,./preprocessed/prep_data_wav532.npz
./preprocessed/prep_data_txt533.npz,./preprocessed/prep_data_wav533.npz
./preprocessed/prep_data_txt534.npz,./preprocessed/prep_data_wav534.npz
./preprocessed/prep_data_txt535.npz,./preprocessed/prep_data_wav535.npz
./preprocessed/prep_data_txt536.npz,./preprocessed/prep_data_wav536.npz
./preprocessed/prep_data_txt537.npz,./preprocessed/prep_data_wav537.npz
./preprocessed/prep_data_txt538.npz,./preprocessed/prep_data_wav538.npz
./preprocessed/prep_data_txt539.npz,./preprocessed/prep_data_wav539.npz
./preprocessed/prep_data_txt540.npz,./preprocessed/prep_data_wav540.npz
./preprocessed/prep_data_txt541.npz,./preprocessed/prep_data_wav541.npz
./preprocessed/prep_data_txt542.npz,./preprocessed/prep_data_wav542.npz
./preprocessed/prep_data_txt543.npz,./preprocessed/prep_data_wav543.npz
./preprocessed/prep_data_txt544.npz,./preprocessed/prep_data_wav544.npz
./preprocessed/prep_data_txt545.npz,./preprocessed/prep_data_wav545.npz
./preprocessed/prep_data_txt546.npz,./preprocessed/prep_data_wav546.npz
./preprocessed/prep_data_txt547.npz,./preprocessed/prep_data_wav547.npz
./preprocessed/prep_data_txt548.npz,./preprocessed/prep_data_wav548.npz
./preprocessed/prep_data_txt549.npz,./preprocessed/prep_data_wav549.npz
./preprocessed/prep_data_txt550.npz,./preprocessed/prep_data_wav550.npz
./preprocessed/prep_data_txt551.npz,./preprocessed/prep_data_wav551.npz
./preprocessed/prep_data_txt552.npz,./preprocessed/prep_data_wav552.npz
./preprocessed/prep_data_txt553.npz,./preprocessed/prep_data_wav553.npz
./preprocessed/prep_data_txt554.npz,./preprocessed/prep_data_wav554.npz
./preprocessed/prep_data_txt555.npz,./preprocessed/prep_data_wav555.npz
./preprocessed/prep_data_txt556.npz,./preprocessed/prep_data_wav556.npz
./preprocessed/prep_data_txt557.npz,./preprocessed/prep_data_wav557.npz
./preprocessed/prep_data_txt558.npz,./preprocessed/prep_data_wav558.npz
./preprocessed/prep_data_txt559.npz,./preprocessed/prep_data_wav559.npz
./preprocessed/prep_data_txt560.npz,./preprocessed/prep_data_wav560.npz
./preprocessed/prep_data_txt561.npz,./preprocessed/prep_data_wav561.npz
./preprocessed/prep_data_txt562.npz,./preprocessed/prep_data_wav562.npz
./preprocessed/prep_data_txt563.npz,./preprocessed/prep_data_wav563.npz
./preprocessed/prep_data_txt564.npz,./preprocessed/prep_data_wav564.npz
./preprocessed/prep_data_txt565.npz,./preprocessed/prep_data_wav565.npz
./preprocessed/prep_data_txt566.npz,./preprocessed/prep_data_wav566.npz
./preprocessed/prep_data_txt567.npz,./preprocessed/prep_data_wav567.npz
./preprocessed/prep_data_txt568.npz,./preprocessed/prep_data_wav568.npz
./preprocessed/prep_data_txt569.npz,./preprocessed/prep_data_wav569.npz
./preprocessed/prep_data_txt570.npz,./preprocessed/prep_data_wav570.npz
./preprocessed/prep_data_txt571.npz,./preprocessed/prep_data_wav571.npz
./preprocessed/prep_data_txt572.npz,./preprocessed/prep_data_wav572.npz
./preprocessed/prep_data_txt573.npz,./preprocessed/prep_data_wav573.npz
./preprocessed/prep_data_txt574.npz,./preprocessed/prep_data_wav574.npz
./preprocessed/prep_data_txt575.npz,./preprocessed/prep_data_wav575.npz
./preprocessed/prep_data_txt576.npz,./preprocessed/prep_data_wav576.npz
./preprocessed/prep_data_txt577.npz,./preprocessed/prep_data_wav577.npz
./preprocessed/prep_data_txt578.npz,./preprocessed/prep_data_wav578.npz
./preprocessed/prep_data_txt579.npz,./preprocessed/prep_data_wav579.npz
./preprocessed/prep_data_txt580.npz,./preprocessed/prep_data_wav580.npz
./preprocessed/prep_data_txt581.npz,./preprocessed/prep_data_wav581.npz
./preprocessed/prep_data_txt582.npz,./preprocessed/prep_data_wav582.npz
./preprocessed/prep_data_txt583.npz,./preprocessed/prep_data_wav583.npz
./preprocessed/prep_data_txt584.npz,./preprocessed/prep_data_wav584.npz
./preprocessed/prep_data_txt585.npz,./preprocessed/prep_data_wav585.npz
./preprocessed/prep_data_txt586.npz,./preprocessed/prep_data_wav586.npz
./preprocessed/prep_data_txt587.npz,./preprocessed/prep_data_wav587.npz
./preprocessed/prep_data_txt588.npz,./preprocessed/prep_data_wav588.npz
./preprocessed/prep_data_txt589.npz,./preprocessed/prep_data_wav589.npz
./preprocessed/prep_data_txt590.npz,./preprocessed/prep_data_wav590.npz
./preprocessed/prep_data_txt591.npz,./preprocessed/prep_data_wav591.npz
./preprocessed/prep_data_txt592.npz,./preprocessed/prep_data_wav592.npz
./preprocessed/prep_data_txt593.npz,./preprocessed/prep_data_wav593.npz
./preprocessed/prep_data_txt594.npz,./preprocessed/prep_data_wav594.npz
./preprocessed/prep_data_txt595.npz,./preprocessed/prep_data_wav595.npz
./preprocessed/prep_data_txt596.npz,./preprocessed/prep_data_wav596.npz
./preprocessed/prep_data_txt597.npz,./preprocessed/prep_data_wav597.npz
./preprocessed/prep_data_txt598.npz,./preprocessed/prep_data_wav598.npz
./preprocessed/prep_data_txt599.npz,./preprocessed/prep_data_wav599.npz
./preprocessed/prep_data_txt600.npz,./preprocessed/prep_data_wav600.npz
./preprocessed/prep_data_txt601.npz,./preprocessed/prep_data_wav601.npz
./preprocessed/prep_data_txt602.npz,./preprocessed/prep_data_wav602.npz
./preprocessed/prep_data_txt603.npz,./preprocessed/prep_data_wav603.npz
./preprocessed/prep_data_txt604.npz,./preprocessed/prep_data_wav604.npz
./preprocessed/prep_data_txt605.npz,./preprocessed/prep_data_wav605.npz
./preprocessed/prep_data_txt606.npz,./preprocessed/prep_data_wav606.npz
./preprocessed/prep_data_txt607.npz,./preprocessed/prep_data_wav607.npz
./preprocessed/prep_data_txt608.npz,./preprocessed/prep_data_wav608.npz
./preprocessed/prep_data_txt609.npz,./preprocessed/prep_data_wav609.npz
./preprocessed/prep_data_txt610.npz,./preprocessed/prep_data_wav610.npz
./preprocessed/prep_data_txt611.npz,./preprocessed/prep_data_wav611.npz
./preprocessed/prep_data_txt612.npz,./preprocessed/prep_data_wav612.npz
./preprocessed/prep_data_txt613.npz,./preprocessed/prep_data_wav613.npz
./preprocessed/prep_data_txt614.npz,./preprocessed/prep_data_wav614.npz
./preprocessed/prep_data_txt615.npz,./preprocessed/prep_data_wav615.npz
./preprocessed/prep_data_txt616.npz,./preprocessed/prep_data_wav616.npz
./preprocessed/prep_data_txt617.npz,./preprocessed/prep_data_wav617.npz
./preprocessed/prep_data_txt618.npz,./preprocessed/prep_data_wav618.npz
./preprocessed/prep_data_txt619.npz,./preprocessed/prep_data_wav619.npz
./preprocessed/prep_data_txt620.npz,./preprocessed/prep_data_wav620.npz
./preprocessed/prep_data_txt621.npz,./preprocessed/prep_data_wav621.npz
./preprocessed/prep_data_txt622.npz,./preprocessed/prep_data_wav622.npz
./preprocessed/prep_data_txt623.npz,./preprocessed/prep_data_wav623.npz
./preprocessed/prep_data_txt624.npz,./preprocessed/prep_data_wav624.npz
./preprocessed/prep_data_txt625.npz,./preprocessed/prep_data_wav625.npz
./preprocessed/prep_data_txt626.npz,./preprocessed/prep_data_wav626.npz
./preprocessed/prep_data_txt627.npz,./preprocessed/prep_data_wav627.npz
./preprocessed/prep_data_txt628.npz,./preprocessed/prep_data_wav628.npz
